ciudad_anfitriona,anno,pais_anfitrion,fase,artista,cancion,pais_artista,orden,puntos,ranking,finalista,ganadora
Turin,2022,Italy,first-semi-final,Kalush Orchestra,Stefania,Ukraine,6,337,1,Yes,Yes
Turin,2022,Italy,first-semi-final,S10,De Diepte,Netherlands,8,221,2,Yes,No
Turin,2022,Italy,first-semi-final,Amanda Georgiadi Tenfjord,Die Together,Greece,15,211,3,Yes,No
Turin,2022,Italy,first-semi-final,MARO,"Saudade, Saudade",Portugal,10,208,4,Yes,No
Turin,2022,Italy,first-semi-final,Intelligent Music Project,Intention,Bulgaria,7,29,16,No,No
Turin,2022,Italy,first-semi-final,LPS,Disko,Slovenia,5,15,17,No,No
Turin,2022,Italy,first-semi-final,Rosa Linn,Snap,Armenia,17,187,5,Yes,No
Turin,2022,Italy,first-semi-final,Subwoolfer,Give That Wolf A Banana,Norway,16,177,6,Yes,No
Turin,2022,Italy,first-semi-final,Monika Liu,Sentimentai,Lithuania,3,159,7,Yes,No
Turin,2022,Italy,first-semi-final,Zdob şi Zdub & Advahov Brothers,Trenulețul,Moldova,9,154,8,Yes,No
Turin,2022,Italy,first-semi-final,Marius Bear,Boys Do Cry,Switzerland,4,118,9,Yes,No
Turin,2022,Italy,first-semi-final,Systur,Með Hækkandi Sól,Iceland,14,103,10,Yes,No
Turin,2022,Italy,first-semi-final,Mia Dimšić,Guilty Pleasure,Croatia,11,75,11,No,No
Turin,2022,Italy,first-semi-final,Ronela Hajati,Sekret,Albania,1,58,12,No,No
Turin,2022,Italy,first-semi-final,REDDI,The Show,Denmark,12,55,13,No,No
Turin,2022,Italy,first-semi-final,Citi Zēni,Eat Your Salad,Latvia,2,55,14,No,No
Turin,2022,Italy,first-semi-final,LUM!X feat. Pia Maria,Halo,Austria,13,42,15,No,No
Turin,2022,Italy,second-semi-final,Cornelia Jakobs,Hold Me Closer,Sweden,17,396,1,Yes,Yes
Turin,2022,Italy,second-semi-final,Sheldon Riley,Not The Same,Australia,8,243,2,Yes,No
Turin,2022,Italy,second-semi-final,Konstrakta,In Corpore Sano,Serbia,3,237,3,Yes,No
Turin,2022,Italy,second-semi-final,We Are Domi,Lights Off,Czech Republic,18,227,4,Yes,No
Turin,2022,Italy,second-semi-final,Stefan,Hope,Estonia,12,209,5,Yes,No
Turin,2022,Italy,second-semi-final,The Rasmus,Jezebel,Finland,1,162,7,Yes,No
Turin,2022,Italy,second-semi-final,Jérémie Makiese,Miss You,Belgium,16,151,8,Yes,No
Turin,2022,Italy,second-semi-final,Nadir Rustamli,Fade To Black,Azerbaijan,4,96,10,Yes,No
Turin,2022,Italy,second-semi-final,Andromache,Ela,Cyprus,9,63,12,No,No
Turin,2022,Italy,second-semi-final,Achille Lauro,Stripper,San Marino,7,50,14,No,No
Turin,2022,Italy,second-semi-final,Emma Muscat,I Am What I Am,Malta,6,47,16,No,No
Turin,2022,Italy,second-semi-final,Ochman,River,Poland,14,198,6,Yes,No
Turin,2022,Italy,second-semi-final,WRS,Llámame,Romania,13,118,9,Yes,No
Turin,2022,Italy,second-semi-final,Andrea,Circles,North Macedonia,11,76,11,No,No
Turin,2022,Italy,second-semi-final,Michael Ben David,I.M,Israel,2,61,13,No,No
Turin,2022,Italy,second-semi-final,Brooke,That's Rich,Ireland,10,47,15,No,No
Turin,2022,Italy,second-semi-final,Vladana,Breathe,Montenegro,15,33,17,No,No
Turin,2022,Italy,second-semi-final,Circus Mircus,Lock Me In,Georgia,5,22,18,No,No
Turin,2022,Italy,grand-final,Sam Ryder,SPACE MAN,United Kingdom,22,466,2,No,No
Turin,2022,Italy,grand-final,Chanel,SloMo,Spain,10,459,3,No,No
Turin,2022,Italy,grand-final,Mahmood & BLANCO,Brividi,Italy,9,268,6,No,No
Turin,2022,Italy,grand-final,Alvan & Ahez,Fulenn,France,6,17,24,No,No
Turin,2022,Italy,grand-final,Malik Harris,Rockstars,Germany,13,6,25,No,No
Turin,2022,Italy,grand-final,Kalush Orchestra,Stefania,Ukraine,12,631,1,No,Yes
Turin,2022,Italy,grand-final,S10,De Diepte,Netherlands,11,171,11,No,No
Turin,2022,Italy,grand-final,Ochman,River,Poland,23,151,12,No,No
Turin,2022,Italy,grand-final,Stefan,Hope,Estonia,25,141,13,No,No
Turin,2022,Italy,grand-final,Monika Liu,Sentimentai,Lithuania,14,128,14,No,No
Turin,2022,Italy,grand-final,Sheldon Riley,Not The Same,Australia,21,125,15,No,No
Turin,2022,Italy,grand-final,Nadir Rustamli,Fade To Black,Azerbaijan,15,106,16,No,No
Turin,2022,Italy,grand-final,Marius Bear,Boys Do Cry,Switzerland,5,78,17,No,No
Turin,2022,Italy,grand-final,WRS,Llámame,Romania,2,65,18,No,No
Turin,2022,Italy,grand-final,Jérémie Makiese,Miss You,Belgium,16,64,19,No,No
Turin,2022,Italy,grand-final,Cornelia Jakobs,Hold Me Closer,Sweden,20,438,4,No,No
Turin,2022,Italy,grand-final,Konstrakta,In Corpore Sano,Serbia,24,312,5,No,No
Turin,2022,Italy,grand-final,Zdob şi Zdub & Advahov Brothers,Trenulețul,Moldova,19,253,7,No,No
Turin,2022,Italy,grand-final,Amanda Georgiadi Tenfjord,Die Together,Greece,17,215,8,No,No
Turin,2022,Italy,grand-final,MARO,"Saudade, Saudade",Portugal,3,207,9,No,No
Turin,2022,Italy,grand-final,Subwoolfer,Give That Wolf A Banana,Norway,7,182,10,No,No
Turin,2022,Italy,grand-final,Rosa Linn,Snap,Armenia,8,61,20,No,No
Turin,2022,Italy,grand-final,The Rasmus,Jezebel,Finland,4,38,21,No,No
Turin,2022,Italy,grand-final,We Are Domi,Lights Off,Czech Republic,1,38,22,No,No
Turin,2022,Italy,grand-final,Systur,Með Hækkandi Sól,Iceland,18,20,23,No,No
Rotterdam,2021,Netherlands,first-semi-final,Destiny,Je Me Casse,Malta,16,325,1,Yes,Yes
Rotterdam,2021,Netherlands,first-semi-final,Go_A,Shum,Ukraine,15,267,2,Yes,No
Rotterdam,2021,Netherlands,first-semi-final,Manizha,Russian Woman,Russia,3,225,3,Yes,No
Rotterdam,2021,Netherlands,first-semi-final,The Roop,Discoteque,Lithuania,1,203,4,Yes,No
Rotterdam,2021,Netherlands,first-semi-final,Eden Alene,Set Me Free,Israel,12,192,5,Yes,No
Rotterdam,2021,Netherlands,first-semi-final,Elena Tsagrinou,El Diablo,Cyprus,8,170,6,Yes,No
Rotterdam,2021,Netherlands,first-semi-final,Tusse,Voices,Sweden,4,142,7,Yes,No
Rotterdam,2021,Netherlands,first-semi-final,Efendi,Mata Hari,Azerbaijan,14,138,8,Yes,No
Rotterdam,2021,Netherlands,first-semi-final,Hooverphonic,The Wrong Place,Belgium,11,117,9,Yes,No
Rotterdam,2021,Netherlands,first-semi-final,TIX,Fallen Angel,Norway,9,115,10,Yes,No
Rotterdam,2021,Netherlands,first-semi-final,Albina,Tick-Tock,Croatia,10,110,11,No,No
Rotterdam,2021,Netherlands,first-semi-final,ROXEN,Amnesia,Romania,13,85,12,No,No
Rotterdam,2021,Netherlands,first-semi-final,Ana Soklič,Amen,Slovenia,2,44,13,No,No
Rotterdam,2021,Netherlands,first-semi-final,Montaigne,Technicolour,Australia,5,28,14,No,No
Rotterdam,2021,Netherlands,first-semi-final,Vasil,Here I Stand,North Macedonia,6,23,15,No,No
Rotterdam,2021,Netherlands,first-semi-final,Lesley Roy,MAPS,Ireland,7,20,16,No,No
Rotterdam,2021,Netherlands,second-semi-final,Gjon's Tears,Tout l'Univers,Switzerland,16,291,1,Yes,Yes
Rotterdam,2021,Netherlands,second-semi-final,Daði og Gagnamagnið,10 Years,Iceland,8,288,2,Yes,No
Rotterdam,2021,Netherlands,second-semi-final,VICTORIA,Growing Up Is Getting Old,Bulgaria,13,250,3,Yes,No
Rotterdam,2021,Netherlands,second-semi-final,The Black Mamba,Love Is On My Side,Portugal,12,239,4,Yes,No
Rotterdam,2021,Netherlands,second-semi-final,Blind Channel,Dark Side,Finland,14,234,5,Yes,No
Rotterdam,2021,Netherlands,second-semi-final,Stefania,Last Dance,Greece,4,184,6,Yes,No
Rotterdam,2021,Netherlands,second-semi-final,Hurricane,Loco Loco,Serbia,9,124,8,Yes,No
Rotterdam,2021,Netherlands,second-semi-final,Senhit,Adrenalina,San Marino,1,118,9,Yes,No
Rotterdam,2021,Netherlands,second-semi-final,Anxhela Peristeri,Karma,Albania,11,112,10,Yes,No
Rotterdam,2021,Netherlands,second-semi-final,Fyr Og Flamme,Øve Os På Hinanden,Denmark,17,89,11,No,No
Rotterdam,2021,Netherlands,second-semi-final,Vincent Bueno,Amen,Austria,5,66,12,No,No
Rotterdam,2021,Netherlands,second-semi-final,Uku Suviste,The Lucky One,Estonia,2,58,13,No,No
Rotterdam,2021,Netherlands,second-semi-final,RAFAŁ,The Ride,Poland,6,35,14,No,No
Rotterdam,2021,Netherlands,second-semi-final,Benny Cristo,omaga,Czech Republic,3,23,15,No,No
Rotterdam,2021,Netherlands,second-semi-final,Tornike Kipiani,You,Georgia,10,16,16,No,No
Rotterdam,2021,Netherlands,second-semi-final,Natalia Gordienko,SUGAR,Moldova,7,179,7,Yes,No
Rotterdam,2021,Netherlands,second-semi-final,Samanta Tīna,The Moon Is Rising,Latvia,15,14,17,No,No
Rotterdam,2021,Netherlands,grand-final,Måneskin,Zitti E Buoni,Italy,24,524,1,No,Yes
Rotterdam,2021,Netherlands,grand-final,Barbara Pravi,Voilà,France,20,499,2,No,No
Rotterdam,2021,Netherlands,grand-final,Go_A,Shum,Ukraine,19,364,5,No,No
Rotterdam,2021,Netherlands,grand-final,Destiny,Je Me Casse,Malta,6,255,7,No,No
Rotterdam,2021,Netherlands,grand-final,The Roop,Discoteque,Lithuania,18,220,8,No,No
Rotterdam,2021,Netherlands,grand-final,Manizha,Russian Woman,Russia,5,204,9,No,No
Rotterdam,2021,Netherlands,grand-final,VICTORIA,Growing Up Is Getting Old,Bulgaria,17,170,11,No,No
Rotterdam,2021,Netherlands,grand-final,Tusse,Voices,Sweden,25,109,14,No,No
Rotterdam,2021,Netherlands,grand-final,Hurricane,Loco Loco,Serbia,8,102,15,No,No
Rotterdam,2021,Netherlands,grand-final,Elena Tsagrinou,El Diablo,Cyprus,1,94,16,No,No
Rotterdam,2021,Netherlands,grand-final,Eden Alene,Set Me Free,Israel,3,93,17,No,No
Rotterdam,2021,Netherlands,grand-final,TIX,Fallen Angel,Norway,22,75,18,No,No
Rotterdam,2021,Netherlands,grand-final,Hooverphonic,The Wrong Place,Belgium,4,74,19,No,No
Rotterdam,2021,Netherlands,grand-final,Efendi,Mata Hari,Azerbaijan,21,65,20,No,No
Rotterdam,2021,Netherlands,grand-final,Jeangu Macrooy,Birth Of A New Age,Netherlands,23,11,23,No,No
Rotterdam,2021,Netherlands,grand-final,Daði og Gagnamagnið,10 Years,Iceland,12,378,4,No,No
Rotterdam,2021,Netherlands,grand-final,Blind Channel,Dark Side,Finland,16,301,6,No,No
Rotterdam,2021,Netherlands,grand-final,Stefania,Last Dance,Greece,10,170,10,No,No
Rotterdam,2021,Netherlands,grand-final,The Black Mamba,Love Is On My Side,Portugal,7,153,12,No,No
Rotterdam,2021,Netherlands,grand-final,Natalia Gordienko,SUGAR,Moldova,14,115,13,No,No
Rotterdam,2021,Netherlands,grand-final,Senhit,Adrenalina,San Marino,26,50,22,No,No
Rotterdam,2021,Netherlands,grand-final,Gjon's Tears,Tout l'Univers,Switzerland,11,432,3,No,No
Rotterdam,2021,Netherlands,grand-final,Anxhela Peristeri,Karma,Albania,2,57,21,No,No
Rotterdam,2021,Netherlands,grand-final,Blas Cantó,Voy A Quedarme,Spain,13,6,24,No,No
Rotterdam,2021,Netherlands,grand-final,Jendrik,I Don't Feel Hate,Germany,15,3,25,No,No
Rotterdam,2021,Netherlands,grand-final,James Newman,Embers,United Kingdom,9,0,26,No,No
Tel Aviv,2019,Israel,first-semi-final,Kate Miller-Heidke,Zero Gravity,Australia,12,261,1,Yes,Yes
Tel Aviv,2019,Israel,first-semi-final,Lake Malawi,Friend of a Friend,Czech Republic,6,242,2,Yes,No
Tel Aviv,2019,Israel,first-semi-final,Tulia,Fire of Love (Pali się),Poland,4,120,11,No,No
Tel Aviv,2019,Israel,first-semi-final,Joci Pápai,Az én apám,Hungary,7,97,12,No,No
Tel Aviv,2019,Israel,first-semi-final,Eliot,Wake Up,Belgium,10,70,13,No,No
Tel Aviv,2019,Israel,first-semi-final,Oto Nemsadze,Keep on Going,Georgia,11,62,14,No,No
Tel Aviv,2019,Israel,first-semi-final,Conan Osiris,Telemóveis,Portugal,15,51,15,No,No
Tel Aviv,2019,Israel,first-semi-final,D mol,Heaven,Montenegro,2,46,16,No,No
Tel Aviv,2019,Israel,first-semi-final,Darude feat. Sebastian Rejman,Look Away,Finland,3,23,17,No,No
Tel Aviv,2019,Israel,first-semi-final,Hatari,Hatrið mun sigra,Iceland,13,221,3,Yes,No
Tel Aviv,2019,Israel,first-semi-final,Victor Crone,Storm,Estonia,14,198,4,Yes,No
Tel Aviv,2019,Israel,first-semi-final,Katerine Duska,Better Love,Greece,16,185,5,Yes,No
Tel Aviv,2019,Israel,first-semi-final,Zala Kralj & Gašper Šantl,Sebi,Slovenia,5,167,6,Yes,No
Tel Aviv,2019,Israel,first-semi-final,Nevena Božović,Kruna,Serbia,9,156,7,Yes,No
Tel Aviv,2019,Israel,first-semi-final,Serhat,Say Na Na Na,San Marino,17,150,8,Yes,No
Tel Aviv,2019,Israel,first-semi-final,Tamta,Replay,Cyprus,1,149,9,Yes,No
Tel Aviv,2019,Israel,first-semi-final,ZENA,Like It,Belarus,8,122,10,Yes,No
Tel Aviv,2019,Israel,second-semi-final,Jurij Veklenko,Run With The Lions,Lithuania,12,93,11,No,No
Tel Aviv,2019,Israel,second-semi-final,Anna Odobescu,Stay,Moldova,3,85,12,No,No
Tel Aviv,2019,Israel,second-semi-final,Ester Peony,On a Sunday,Romania,6,71,13,No,No
Tel Aviv,2019,Israel,second-semi-final,Roko,The Dream,Croatia,10,64,14,No,No
Tel Aviv,2019,Israel,second-semi-final,Carousel,That Night,Latvia,5,50,15,No,No
Tel Aviv,2019,Israel,second-semi-final,Duncan Laurence,Arcade,Netherlands,16,280,1,Yes,Yes
Tel Aviv,2019,Israel,second-semi-final,Tamara Todevska,Proud,North Macedonia,17,239,2,Yes,No
Tel Aviv,2019,Israel,second-semi-final,John Lundvik,Too Late For Love,Sweden,8,238,3,Yes,No
Tel Aviv,2019,Israel,second-semi-final,Luca Hänni,She Got Me,Switzerland,4,232,4,Yes,No
Tel Aviv,2019,Israel,second-semi-final,Srbuk,Walking Out,Armenia,1,49,16,No,No
Tel Aviv,2019,Israel,second-semi-final,PÆNDA,Limits,Austria,9,21,17,No,No
Tel Aviv,2019,Israel,second-semi-final,Sarah McTernan,22,Ireland,2,16,18,No,No
Tel Aviv,2019,Israel,second-semi-final,Chingiz,Truth,Azerbaijan,18,224,5,Yes,No
Tel Aviv,2019,Israel,second-semi-final,Sergey Lazarev,Scream,Russia,13,217,6,Yes,No
Tel Aviv,2019,Israel,second-semi-final,KEiiNO,Spirit in the Sky,Norway,15,210,7,Yes,No
Tel Aviv,2019,Israel,second-semi-final,Michela,Chameleon,Malta,11,157,8,Yes,No
Tel Aviv,2019,Israel,second-semi-final,Jonida Maliqi,Ktheju tokës,Albania,14,96,9,Yes,No
Tel Aviv,2019,Israel,second-semi-final,Leonora,Love Is Forever,Denmark,7,94,10,Yes,No
Tel Aviv,2019,Israel,grand-final,Mahmood,Soldi,Italy,22,472,2,No,No
Tel Aviv,2019,Israel,grand-final,Miki,La Venda,Spain,26,54,22,No,No
Tel Aviv,2019,Israel,grand-final,Kobi Marimi,Home,Israel,14,35,23,No,No
Tel Aviv,2019,Israel,grand-final,Michael Rice,Bigger Than Us,United Kingdom,16,11,26,No,No
Tel Aviv,2019,Israel,grand-final,Kate Miller-Heidke,Zero Gravity,Australia,25,284,9,No,No
Tel Aviv,2019,Israel,grand-final,Luca Hänni,She Got Me,Switzerland,24,364,4,No,No
Tel Aviv,2019,Israel,grand-final,John Lundvik,Too Late For Love,Sweden,9,334,5,No,No
Tel Aviv,2019,Israel,grand-final,KEiiNO,Spirit in the Sky,Norway,15,331,6,No,No
Tel Aviv,2019,Israel,grand-final,Tamara Todevska,Proud,North Macedonia,8,305,7,No,No
Tel Aviv,2019,Israel,grand-final,Chingiz,Truth,Azerbaijan,20,302,8,No,No
Tel Aviv,2019,Israel,grand-final,Hatari,Hatrið mun sigra,Iceland,17,232,10,No,No
Tel Aviv,2019,Israel,grand-final,Tamta,Replay,Cyprus,11,109,13,No,No
Tel Aviv,2019,Israel,grand-final,Michela,Chameleon,Malta,1,107,14,No,No
Tel Aviv,2019,Israel,grand-final,Zala Kralj & Gašper Šantl,Sebi,Slovenia,10,105,15,No,No
Tel Aviv,2019,Israel,grand-final,Bilal Hassani,Roi,France,21,105,16,No,No
Tel Aviv,2019,Israel,grand-final,Lake Malawi,Friend of a Friend,Czech Republic,3,157,11,No,No
Tel Aviv,2019,Israel,grand-final,Leonora,Love Is Forever,Denmark,6,120,12,No,No
Tel Aviv,2019,Israel,grand-final,Duncan Laurence,Arcade,Netherlands,12,498,1,No,Yes
Tel Aviv,2019,Israel,grand-final,Sergey Lazarev,Scream,Russia,5,370,3,No,No
Tel Aviv,2019,Israel,grand-final,Jonida Maliqi,Ktheju tokës,Albania,2,90,17,No,No
Tel Aviv,2019,Israel,grand-final,Nevena Božović,Kruna,Serbia,23,89,18,No,No
Tel Aviv,2019,Israel,grand-final,Serhat,Say Na Na Na,San Marino,7,77,19,No,No
Tel Aviv,2019,Israel,grand-final,Victor Crone,Storm,Estonia,18,76,20,No,No
Tel Aviv,2019,Israel,grand-final,Katerine Duska,Better Love,Greece,13,74,21,No,No
Tel Aviv,2019,Israel,grand-final,ZENA,Like It,Belarus,19,31,24,No,No
Tel Aviv,2019,Israel,grand-final,S!sters,Sister,Germany,4,24,25,No,No
Lisbon,2018,Portugal,first-semi-final,Eye Cue,Lost And Found,North Macedonia,11,24,18,No,No
Lisbon,2018,Portugal,first-semi-final,Yianna Terzi,Oniro Mou,Greece,14,81,14,No,No
Lisbon,2018,Portugal,first-semi-final,Aisel,X My Heart,Azerbaijan,1,94,11,No,No
Lisbon,2018,Portugal,first-semi-final,Ari Ólafsson,Our Choice,Iceland,2,15,19,No,No
Lisbon,2018,Portugal,first-semi-final,Franka,Crazy,Croatia,12,63,17,No,No
Lisbon,2018,Portugal,first-semi-final,Elina Nechayeva,La Forza,Estonia,9,201,5,Yes,No
Lisbon,2018,Portugal,first-semi-final,Netta,TOY,Israel,7,283,1,Yes,Yes
Lisbon,2018,Portugal,first-semi-final,Sennek,A Matter Of Time,Belgium,4,91,12,No,No
Lisbon,2018,Portugal,first-semi-final,Sevak Khanagyan,Qami,Armenia,16,79,15,No,No
Lisbon,2018,Portugal,first-semi-final,ALEKSEEV,FOREVER,Belarus,8,65,16,No,No
Lisbon,2018,Portugal,first-semi-final,ZiBBZ,Stones,Switzerland,17,86,13,No,No
Lisbon,2018,Portugal,first-semi-final,Mikolas Josef,Lie To Me,Czech Republic,5,232,3,Yes,No
Lisbon,2018,Portugal,first-semi-final,Eleni Foureira,Fuego,Cyprus,19,262,2,Yes,No
Lisbon,2018,Portugal,first-semi-final,Ryan O'Shaughnessy,Together,Ireland,18,179,6,Yes,No
Lisbon,2018,Portugal,first-semi-final,Eugent Bushpepa,Mall,Albania,3,162,8,Yes,No
Lisbon,2018,Portugal,first-semi-final,Ieva Zasimauskaitė,When We're Old,Lithuania,6,119,9,Yes,No
Lisbon,2018,Portugal,first-semi-final,Cesár Sampson,Nobody But You,Austria,13,231,4,Yes,No
Lisbon,2018,Portugal,first-semi-final,EQUINOX,Bones,Bulgaria,10,177,7,Yes,No
Lisbon,2018,Portugal,first-semi-final,Saara Aalto,Monsters,Finland,15,108,10,Yes,No
Lisbon,2018,Portugal,second-semi-final,Jessika featuring Jenifer Brening,Who We Are,San Marino,4,28,17,No,No
Lisbon,2018,Portugal,second-semi-final,Gromee feat. Lukas Meijer,Light Me Up,Poland,11,81,14,No,No
Lisbon,2018,Portugal,second-semi-final,The Humans,Goodbye,Romania,2,107,11,No,No
Lisbon,2018,Portugal,second-semi-final,Ethno-Jazz Band Iriao,For You,Georgia,10,24,18,No,No
Lisbon,2018,Portugal,second-semi-final,Alexander Rybak,That's How You Write A Song,Norway,1,266,1,Yes,Yes
Lisbon,2018,Portugal,second-semi-final,Lea Sirk,"Hvala, ne!",Slovenia,17,132,8,Yes,No
Lisbon,2018,Portugal,second-semi-final,Jessica Mauboy,We Got Love,Australia,9,212,4,Yes,No
Lisbon,2018,Portugal,second-semi-final,Rasmussen,Higher Ground,Denmark,5,204,5,Yes,No
Lisbon,2018,Portugal,second-semi-final,Sanja Ilić & Balkanika,Nova Deca,Serbia,3,117,9,Yes,No
Lisbon,2018,Portugal,second-semi-final,Waylon,Outlaw In 'Em,Netherlands,8,174,7,Yes,No
Lisbon,2018,Portugal,second-semi-final,DoReDoS,My Lucky Day,Moldova,7,235,3,Yes,No
Lisbon,2018,Portugal,second-semi-final,MELOVIN,Under The Ladder,Ukraine,18,179,6,Yes,No
Lisbon,2018,Portugal,second-semi-final,Laura Rizzotto,Funny Girl,Latvia,14,106,12,No,No
Lisbon,2018,Portugal,second-semi-final,Christabelle,Taboo,Malta,12,101,13,No,No
Lisbon,2018,Portugal,second-semi-final,Julia Samoylova,I Won't Break,Russia,6,65,15,No,No
Lisbon,2018,Portugal,second-semi-final,Vanja Radovanović,Inje,Montenegro,16,40,16,No,No
Lisbon,2018,Portugal,second-semi-final,AWS,Viszlát Nyár,Hungary,13,111,10,Yes,No
